LapNumber,Stint,Compound,TyreLife,Sector1Time,Sector2Time,Sector3Time,TrackStatus,IsAccurate,LapTimeSeconds,Driver
2.0,1.0,SOFT,2.0,0 days 00:00:24.310000,0 days 00:00:32.014000,0 days 00:00:23.891000,1,True,80.215,Lando Norris
3.0,1.0,SOFT,3.0,0 days 00:00:23.900000,0 days 00:00:32.182000,0 days 00:00:24.161000,1,True,80.243,Lando Norris
4.0,1.0,SOFT,4.0,0 days 00:00:24.100000,0 days 00:00:32.487000,0 days 00:00:24.115000,1,True,80.702,Lando Norris
5.0,1.0,SOFT,5.0,0 days 00:00:24.079000,0 days 00:00:32.638000,0 days 00:00:24.417000,1,True,81.134,Lando Norris
6.0,1.0,SOFT,6.0,0 days 00:00:23.922000,0 days 00:00:32.657000,0 days 00:00:24.477000,1,True,81.056,Lando Norris
7.0,1.0,SOFT,7.0,0 days 00:00:23.932000,0 days 00:00:32.784000,0 days 00:00:24.577000,1,True,81.293,Lando Norris
8.0,1.0,SOFT,8.0,0 days 00:00:24.019000,0 days 00:00:32.822000,0 days 00:00:24.602000,1,True,81.443,Lando Norris
9.0,1.0,SOFT,9.0,0 days 00:00:23.901000,0 days 00:00:32.724000,0 days 00:00:24.518000,1,True,81.143,Lando Norris
10.0,1.0,SOFT,10.0,0 days 00:00:23.826000,0 days 00:00:32.713000,0 days 00:00:24.684000,1,True,81.223,Lando Norris
11.0,1.0,SOFT,11.0,0 days 00:00:23.853000,0 days 00:00:32.836000,0 days 00:00:24.596000,1,True,81.285,Lando Norris
12.0,1.0,SOFT,12.0,0 days 00:00:23.749000,0 days 00:00:33.038000,0 days 00:00:24.567000,1,True,81.354,Lando Norris
13.0,1.0,SOFT,13.0,0 days 00:00:23.800000,0 days 00:00:33.061000,0 days 00:00:24.571000,1,True,81.432,Lando Norris
14.0,1.0,SOFT,14.0,0 days 00:00:24.066000,0 days 00:00:32.997000,0 days 00:00:24.597000,1,True,81.66,Lando Norris
15.0,1.0,SOFT,15.0,0 days 00:00:24.035000,0 days 00:00:33.019000,0 days 00:00:24.487000,1,True,81.541,Lando Norris
16.0,1.0,SOFT,16.0,0 days 00:00:23.589000,0 days 00:00:32.473000,0 days 00:00:24.409000,1,True,80.471,Lando Norris
17.0,1.0,SOFT,17.0,0 days 00:00:23.962000,0 days 00:00:32.525000,0 days 00:00:24.421000,1,True,80.908,Lando Norris
18.0,1.0,SOFT,18.0,0 days 00:00:23.761000,0 days 00:00:32.426000,0 days 00:00:24.260000,1,True,80.447,Lando Norris
19.0,1.0,SOFT,19.0,0 days 00:00:23.817000,0 days 00:00:32.503000,0 days 00:00:24.315000,1,True,80.635,Lando Norris
20.0,1.0,SOFT,20.0,0 days 00:00:23.910000,0 days 00:00:32.500000,0 days 00:00:24.406000,1,True,80.816,Lando Norris
21.0,1.0,SOFT,21.0,0 days 00:00:23.785000,0 days 00:00:32.582000,0 days 00:00:24.540000,1,True,80.907,Lando Norris
22.0,1.0,SOFT,22.0,0 days 00:00:23.695000,0 days 00:00:32.707000,0 days 00:00:24.526000,1,True,80.928,Lando Norris
25.0,2.0,MEDIUM,2.0,0 days 00:00:23.639000,0 days 00:00:31.468000,0 days 00:00:23.396000,1,True,78.503,Lando Norris
26.0,2.0,MEDIUM,3.0,0 days 00:00:23.575000,0 days 00:00:32.235000,0 days 00:00:24.046000,1,True,79.856,Lando Norris
27.0,2.0,MEDIUM,4.0,0 days 00:00:23.187000,0 days 00:00:32.184000,0 days 00:00:23.946000,1,True,79.317,Lando Norris
28.0,2.0,MEDIUM,5.0,0 days 00:00:23.706000,0 days 00:00:32.040000,0 days 00:00:24.089000,1,True,79.835,Lando Norris
29.0,2.0,MEDIUM,6.0,0 days 00:00:23.623000,0 days 00:00:32.040000,0 days 00:00:24.057000,1,True,79.72,Lando Norris
30.0,2.0,MEDIUM,7.0,0 days 00:00:23.345000,0 days 00:00:32.137000,0 days 00:00:23.907000,1,True,79.389,Lando Norris
31.0,2.0,MEDIUM,8.0,0 days 00:00:23.453000,0 days 00:00:32.544000,0 days 00:00:24.148000,1,True,80.145,Lando Norris
32.0,2.0,MEDIUM,9.0,0 days 00:00:23.424000,0 days 00:00:32.334000,0 days 00:00:24.110000,1,True,79.868,Lando Norris
33.0,2.0,MEDIUM,10.0,0 days 00:00:23.687000,0 days 00:00:32.334000,0 days 00:00:24.069000,1,True,80.09,Lando Norris
34.0,2.0,MEDIUM,11.0,0 days 00:00:23.398000,0 days 00:00:32.415000,0 days 00:00:24.042000,1,True,79.855,Lando Norris
35.0,2.0,MEDIUM,12.0,0 days 00:00:23.403000,0 days 00:00:33.064000,0 days 00:00:24.011000,1,True,80.478,Lando Norris
36.0,2.0,MEDIUM,13.0,0 days 00:00:23.570000,0 days 00:00:32.069000,0 days 00:00:23.808000,1,True,79.447,Lando Norris
37.0,2.0,MEDIUM,14.0,0 days 00:00:23.544000,0 days 00:00:31.916000,0 days 00:00:23.765000,1,True,79.225,Lando Norris
38.0,2.0,MEDIUM,15.0,0 days 00:00:23.373000,0 days 00:00:31.974000,0 days 00:00:23.960000,1,True,79.307,Lando Norris
39.0,2.0,MEDIUM,16.0,0 days 00:00:23.303000,0 days 00:00:31.976000,0 days 00:00:23.936000,1,True,79.215,Lando Norris
40.0,2.0,MEDIUM,17.0,0 days 00:00:23.413000,0 days 00:00:32.253000,0 days 00:00:24.079000,1,True,79.745,Lando Norris
41.0,2.0,MEDIUM,18.0,0 days 00:00:23.053000,0 days 00:00:31.906000,0 days 00:00:23.952000,1,True,78.911,Lando Norris
42.0,2.0,MEDIUM,19.0,0 days 00:00:23.355000,0 days 00:00:32.162000,0 days 00:00:23.994000,1,True,79.511,Lando Norris
43.0,2.0,MEDIUM,20.0,0 days 00:00:23.235000,0 days 00:00:32.276000,0 days 00:00:23.988000,1,True,79.499,Lando Norris
44.0,2.0,MEDIUM,21.0,0 days 00:00:23.023000,0 days 00:00:32.257000,0 days 00:00:24.177000,1,True,79.457,Lando Norris
45.0,2.0,MEDIUM,22.0,0 days 00:00:22.921000,0 days 00:00:31.967000,0 days 00:00:23.866000,1,True,78.754,Lando Norris
46.0,2.0,MEDIUM,23.0,0 days 00:00:23.405000,0 days 00:00:32.144000,0 days 00:00:23.870000,1,True,79.419,Lando Norris
49.0,3.0,SOFT,5.0,0 days 00:00:22.611000,0 days 00:00:31.288000,0 days 00:00:23.478000,1,True,77.377,Lando Norris
50.0,3.0,SOFT,6.0,0 days 00:00:23.343000,0 days 00:00:31.289000,0 days 00:00:23.308000,1,True,77.94,Lando Norris
51.0,3.0,SOFT,7.0,0 days 00:00:22.626000,0 days 00:00:31.243000,0 days 00:00:23.246000,1,True,77.115,Lando Norris
52.0,3.0,SOFT,8.0,0 days 00:00:23.075000,0 days 00:00:31.247000,0 days 00:00:23.332000,1,True,77.654,Lando Norris
53.0,3.0,SOFT,9.0,0 days 00:00:23.085000,0 days 00:00:31.416000,0 days 00:00:23.413000,1,True,77.914,Lando Norris
54.0,3.0,SOFT,10.0,0 days 00:00:22.985000,0 days 00:00:31.401000,0 days 00:00:23.601000,1,True,77.987,Lando Norris
55.0,3.0,SOFT,11.0,0 days 00:00:23.003000,0 days 00:00:31.659000,0 days 00:00:23.701000,1,True,78.363,Lando Norris
56.0,3.0,SOFT,12.0,0 days 00:00:22.602000,0 days 00:00:31.610000,0 days 00:00:23.415000,1,True,77.627,Lando Norris
57.0,3.0,SOFT,13.0,0 days 00:00:23.016000,0 days 00:00:31.295000,0 days 00:00:23.582000,1,True,77.893,Lando Norris
58.0,3.0,SOFT,14.0,0 days 00:00:23.045000,0 days 00:00:31.629000,0 days 00:00:23.585000,1,True,78.259,Lando Norris
59.0,3.0,SOFT,15.0,0 days 00:00:22.976000,0 days 00:00:31.411000,0 days 00:00:23.558000,1,True,77.945,Lando Norris
60.0,3.0,SOFT,16.0,0 days 00:00:22.995000,0 days 00:00:31.680000,0 days 00:00:23.596000,1,True,78.271,Lando Norris
61.0,3.0,SOFT,17.0,0 days 00:00:22.595000,0 days 00:00:31.667000,0 days 00:00:23.543000,1,True,77.805,Lando Norris
62.0,3.0,SOFT,18.0,0 days 00:00:23.013000,0 days 00:00:31.558000,0 days 00:00:23.509000,1,True,78.08,Lando Norris
63.0,3.0,SOFT,19.0,0 days 00:00:22.953000,0 days 00:00:31.706000,0 days 00:00:23.515000,1,True,78.174,Lando Norris
64.0,3.0,SOFT,20.0,0 days 00:00:22.868000,0 days 00:00:31.704000,0 days 00:00:23.710000,1,True,78.282,Lando Norris
65.0,3.0,SOFT,21.0,0 days 00:00:22.909000,0 days 00:00:31.991000,0 days 00:00:23.873000,1,True,78.773,Lando Norris
66.0,3.0,SOFT,22.0,0 days 00:00:23.436000,0 days 00:00:32.053000,0 days 00:00:24.193000,1,True,79.682,Lando Norris
2.0,1.0,SOFT,5.0,0 days 00:00:24.201000,0 days 00:00:31.900000,0 days 00:00:23.770000,1,True,79.871,Max Verstappen
3.0,1.0,SOFT,6.0,0 days 00:00:23.249000,0 days 00:00:32.086000,0 days 00:00:24.029000,1,True,79.364,Max Verstappen
4.0,1.0,SOFT,7.0,0 days 00:00:24.251000,0 days 00:00:32.339000,0 days 00:00:24.176000,1,True,80.766,Max Verstappen
5.0,1.0,SOFT,8.0,0 days 00:00:24.165000,0 days 00:00:32.393000,0 days 00:00:24.269000,1,True,80.827,Max Verstappen
6.0,1.0,SOFT,9.0,0 days 00:00:24.212000,0 days 00:00:32.383000,0 days 00:00:24.281000,1,True,80.876,Max Verstappen
7.0,1.0,SOFT,10.0,0 days 00:00:24.231000,0 days 00:00:32.481000,0 days 00:00:24.261000,1,True,80.973,Max Verstappen
8.0,1.0,SOFT,11.0,0 days 00:00:24.111000,0 days 00:00:32.622000,0 days 00:00:24.256000,1,True,80.989,Max Verstappen
9.0,1.0,SOFT,12.0,0 days 00:00:24.174000,0 days 00:00:32.540000,0 days 00:00:24.328000,1,True,81.042,Max Verstappen
10.0,1.0,SOFT,13.0,0 days 00:00:24.129000,0 days 00:00:32.546000,0 days 00:00:24.328000,1,True,81.003,Max Verstappen
11.0,1.0,SOFT,14.0,0 days 00:00:24.127000,0 days 00:00:32.520000,0 days 00:00:24.307000,1,True,80.954,Max Verstappen
12.0,1.0,SOFT,15.0,0 days 00:00:24.149000,0 days 00:00:32.844000,0 days 00:00:24.383000,1,True,81.376,Max Verstappen
13.0,1.0,SOFT,16.0,0 days 00:00:24.043000,0 days 00:00:32.594000,0 days 00:00:24.170000,1,True,80.807,Max Verstappen
14.0,1.0,SOFT,17.0,0 days 00:00:24.034000,0 days 00:00:32.625000,0 days 00:00:24.330000,1,True,80.989,Max Verstappen
15.0,1.0,SOFT,18.0,0 days 00:00:23.972000,0 days 00:00:32.786000,0 days 00:00:24.339000,1,True,81.097,Max Verstappen
16.0,1.0,SOFT,19.0,0 days 00:00:24.044000,0 days 00:00:32.787000,0 days 00:00:24.392000,1,True,81.223,Max Verstappen
19.0,2.0,MEDIUM,2.0,0 days 00:00:23.879000,0 days 00:00:31.930000,0 days 00:00:23.916000,1,True,79.725,Max Verstappen
20.0,2.0,MEDIUM,3.0,0 days 00:00:23.956000,0 days 00:00:32.090000,0 days 00:00:23.920000,1,True,79.966,Max Verstappen
21.0,2.0,MEDIUM,4.0,0 days 00:00:23.689000,0 days 00:00:32.541000,0 days 00:00:24.074000,1,True,80.304,Max Verstappen
22.0,2.0,MEDIUM,5.0,0 days 00:00:23.781000,0 days 00:00:31.974000,0 days 00:00:23.987000,1,True,79.742,Max Verstappen
23.0,2.0,MEDIUM,6.0,0 days 00:00:23.630000,0 days 00:00:32.004000,0 days 00:00:23.971000,1,True,79.605,Max Verstappen
24.0,2.0,MEDIUM,7.0,0 days 00:00:23.648000,0 days 00:00:32.130000,0 days 00:00:23.923000,1,True,79.701,Max Verstappen
25.0,2.0,MEDIUM,8.0,0 days 00:00:23.625000,0 days 00:00:31.860000,0 days 00:00:23.878000,1,True,79.363,Max Verstappen
26.0,2.0,MEDIUM,9.0,0 days 00:00:23.707000,0 days 00:00:32.317000,0 days 00:00:23.858000,1,True,79.882,Max Verstappen
27.0,2.0,MEDIUM,10.0,0 days 00:00:23.602000,0 days 00:00:32.193000,0 days 00:00:23.899000,1,True,79.694,Max Verstappen
28.0,2.0,MEDIUM,11.0,0 days 00:00:23.824000,0 days 00:00:32.175000,0 days 00:00:24.102000,1,True,80.101,Max Verstappen
29.0,2.0,MEDIUM,12.0,0 days 00:00:23.626000,0 days 00:00:32.140000,0 days 00:00:24.026000,1,True,79.792,Max Verstappen
30.0,2.0,MEDIUM,13.0,0 days 00:00:23.594000,0 days 00:00:32.182000,0 days 00:00:24.031000,1,True,79.807,Max Verstappen
31.0,2.0,MEDIUM,14.0,0 days 00:00:23.599000,0 days 00:00:32.302000,0 days 00:00:24.110000,1,True,80.011,Max Verstappen
32.0,2.0,MEDIUM,15.0,0 days 00:00:23.582000,0 days 00:00:32.211000,0 days 00:00:24.098000,1,True,79.891,Max Verstappen
33.0,2.0,MEDIUM,16.0,0 days 00:00:23.564000,0 days 00:00:32.147000,0 days 00:00:24.125000,1,True,79.836,Max Verstappen
34.0,2.0,MEDIUM,17.0,0 days 00:00:23.606000,0 days 00:00:32.322000,0 days 00:00:24.030000,1,True,79.958,Max Verstappen
35.0,2.0,MEDIUM,18.0,0 days 00:00:23.677000,0 days 00:00:32.325000,0 days 00:00:24.183000,1,True,80.185,Max Verstappen
36.0,2.0,MEDIUM,19.0,0 days 00:00:23.556000,0 days 00:00:32.238000,0 days 00:00:24.132000,1,True,79.926,Max Verstappen
37.0,2.0,MEDIUM,20.0,0 days 00:00:23.554000,0 days 00:00:32.368000,0 days 00:00:23.881000,1,True,79.803,Max Verstappen
38.0,2.0,MEDIUM,21.0,0 days 00:00:23.596000,0 days 00:00:32.132000,0 days 00:00:24.085000,1,True,79.813,Max Verstappen
39.0,2.0,MEDIUM,22.0,0 days 00:00:23.535000,0 days 00:00:32.119000,0 days 00:00:24.015000,1,True,79.669,Max Verstappen
40.0,2.0,MEDIUM,23.0,0 days 00:00:23.602000,0 days 00:00:32.574000,0 days 00:00:24.134000,1,True,80.31,Max Verstappen
41.0,2.0,MEDIUM,24.0,0 days 00:00:23.525000,0 days 00:00:32.142000,0 days 00:00:23.981000,1,True,79.648,Max Verstappen
42.0,2.0,MEDIUM,25.0,0 days 00:00:23.528000,0 days 00:00:32.412000,0 days 00:00:23.980000,1,True,79.92,Max Verstappen
43.0,2.0,MEDIUM,26.0,0 days 00:00:23.469000,0 days 00:00:32.617000,0 days 00:00:24.215000,1,True,80.301,Max Verstappen
46.0,3.0,SOFT,2.0,0 days 00:00:23.228000,0 days 00:00:31.289000,0 days 00:00:23.369000,1,True,77.886,Max Verstappen
47.0,3.0,SOFT,3.0,0 days 00:00:23.311000,0 days 00:00:31.297000,0 days 00:00:23.390000,1,True,77.998,Max Verstappen
48.0,3.0,SOFT,4.0,0 days 00:00:23.278000,0 days 00:00:31.346000,0 days 00:00:23.792000,1,True,78.416,Max Verstappen
49.0,3.0,SOFT,5.0,0 days 00:00:23.138000,0 days 00:00:31.533000,0 days 00:00:23.583000,1,True,78.254,Max Verstappen
50.0,3.0,SOFT,6.0,0 days 00:00:23.375000,0 days 00:00:31.242000,0 days 00:00:23.457000,1,True,78.074,Max Verstappen
51.0,3.0,SOFT,7.0,0 days 00:00:23.205000,0 days 00:00:31.332000,0 days 00:00:23.421000,1,True,77.958,Max Verstappen
52.0,3.0,SOFT,8.0,0 days 00:00:23.157000,0 days 00:00:31.325000,0 days 00:00:23.449000,1,True,77.931,Max Verstappen
53.0,3.0,SOFT,9.0,0 days 00:00:23.290000,0 days 00:00:31.470000,0 days 00:00:23.380000,1,True,78.14,Max Verstappen
54.0,3.0,SOFT,10.0,0 days 00:00:23.032000,0 days 00:00:31.311000,0 days 00:00:23.433000,1,True,77.776,Max Verstappen
55.0,3.0,SOFT,11.0,0 days 00:00:23.033000,0 days 00:00:31.542000,0 days 00:00:23.446000,1,True,78.021,Max Verstappen
56.0,3.0,SOFT,12.0,0 days 00:00:23.265000,0 days 00:00:31.600000,0 days 00:00:23.489000,1,True,78.354,Max Verstappen
57.0,3.0,SOFT,13.0,0 days 00:00:23.140000,0 days 00:00:31.433000,0 days 00:00:23.554000,1,True,78.127,Max Verstappen
58.0,3.0,SOFT,14.0,0 days 00:00:23.149000,0 days 00:00:31.675000,0 days 00:00:23.363000,1,True,78.187,Max Verstappen
59.0,3.0,SOFT,15.0,0 days 00:00:23.240000,0 days 00:00:31.469000,0 days 00:00:23.405000,1,True,78.114,Max Verstappen
60.0,3.0,SOFT,16.0,0 days 00:00:23.186000,0 days 00:00:31.529000,0 days 00:00:23.450000,1,True,78.165,Max Verstappen
61.0,3.0,SOFT,17.0,0 days 00:00:23.171000,0 days 00:00:31.633000,0 days 00:00:23.556000,1,True,78.36,Max Verstappen
62.0,3.0,SOFT,18.0,0 days 00:00:23.228000,0 days 00:00:31.628000,0 days 00:00:23.445000,1,True,78.301,Max Verstappen
63.0,3.0,SOFT,19.0,0 days 00:00:23.252000,0 days 00:00:31.685000,0 days 00:00:23.606000,1,True,78.543,Max Verstappen
64.0,3.0,SOFT,20.0,0 days 00:00:23.303000,0 days 00:00:31.953000,0 days 00:00:23.816000,1,True,79.072,Max Verstappen
65.0,3.0,SOFT,21.0,0 days 00:00:23.258000,0 days 00:00:32.109000,0 days 00:00:24.100000,1,True,79.467,Max Verstappen
66.0,3.0,SOFT,22.0,0 days 00:00:23.251000,0 days 00:00:32.326000,0 days 00:00:24.197000,1,True,79.774,Max Verstappen
